"0","# Remove duplicate row"
"0","weather_data <- unique(weather_data)"
"0",""
"0","# Remove any row with NA in Latitude and Longitude"
"0","weather_data <- weather_data[complete.cases(weather_data[,1:2]), ]"
"0",""
"0","# Separate the headers"
"0","header <- weather_data[1,]"
"0",""
"0","# Select 305 observations as sample size for the exploratory analysis"
"0","weather_sample <- weather_data[3743:4047,]"
"0",""
"0","# combine the header variable and weather_sample dataframe"
"0","weather_sample <- rbind(header, weather_sample)"
"0",""
"0","start <- 3"
"0","step <- 10"
"0","# Initialize a new dataframe - w_sample"
"0","w_sample <- data.frame(TSK=double(),"
"0","                     PSFC=double(),"
"0","                     U10=double(),"
"0","                     V10=double(),"
"0","                     Q2=double(),"
"0","                     RAINC=double(),"
"0","                     RAINNC=double(),"
"0","                     SNOW=double(),"
"0","                     TSLB=double(),"
"0","                     SMOIS=double(),"
"0","                     datetime=character(),"
"0","                     stringsAsFactors=FALSE)"
"0",""
"0","# Initialize a new dataframe - w_location"
"0","w_location <- data.frame(lat=character(),"
"0","                       long=character(),"
"0","                       stringsAsFactors=FALSE)"
"0","# Initializes three variables to specify a range of rows to extract from the"
"0","# weather_sample dataframe."
"0","start_row <- 1"
"0","stop_row <- nrow(weather_sample)-1"
"0","row_range <- stop_row-start_row"
"0",""
"0","# Loop over columns in weather_sample data frame, skipping the first two"
"0","for (i in seq(from=start, to=ncol(weather_sample), by=step)) {"
"0","  # Get date from column header"
"0","  date <- colnames(weather_sample)[i]"
"0","  "
"0","  # Subset weather_sample data frame to columns for this date"
"0","  subset <- weather_sample[2:nrow(weather_sample),i:(i+step-1)]"
"0","  "
"0","  # Add date column"
"0","  subset$date <- date"
"0","  "
"0","  # Rename columns"
"0","  colnames(subset) <- c(""TSK"", ""PSFC"", ""U10"" ,""V10"", ""Q2"", ""RAINC"", ""RAINNC"", ""SNOW"", ""TSLB"", ""SMOIS"", ""datetime"")"
"0","  "
"0","  # Add subset to w_sample data frame"
"0","  w_sample <- rbind(w_sample, subset)"
"0","  "
"0","  # Append subset of rows from weather_sample containing only the latitude and longitude information to the w_location dataframe"
"0","  w_location[start_row:stop_row,1] <- weather_sample[2:nrow(weather_sample),1]"
"0","  w_location[start_row:stop_row,2] <- weather_sample[2:nrow(weather_sample),2]"
"0","  start_row <- stop_row+1"
"0","  stop_row <- start_row + row_range"
"0","}"
"0",""
"0","# Bind location and w_sample"
"0","w_sample <- cbind(w_location, w_sample)"
"0",""
"0","# Print w_sample data frame"
"0","print(w_sample)"
