"0","# Check summary statistics of the output"
"0","summary(w_sample)"
"1",""
"1","     lat           "
"1","     long          "
"1","      TSK       "
"1","      PSFC       "
"1","
"
"1"," Length:75640      "
"1"," Length:75640      "
"1"," Min.   :271.1  "
"1"," Min.   : 98787  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:281.9  "
"1"," 1st Qu.:101148  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :283.3  "
"1"," Median :101768  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :284.6  "
"1"," Mean   :101662  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:285.3  "
"1"," 3rd Qu.:102270  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :308.5  "
"1"," Max.   :103363  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :2237   "
"1"," NA's   :2158    "
"1","
"
"1",""
"1","      U10          "
"1","      V10          "
"1","       Q2        "
"1","     RAINC        "
"1","
"
"1"," Min.   :-10.5000  "
"1"," Min.   :-13.6000  "
"1"," Min.   :0.0028  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.: -2.9000  "
"1"," 1st Qu.: -3.7000  "
"1"," 1st Qu.:0.0062  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median : -0.9000  "
"1"," Median : -0.6000  "
"1"," Median :0.0069  "
"1"," Median : 0.0000  "
"1","
"
"1"," Mean   : -0.6441  "
"1"," Mean   : -0.1218  "
"1"," Mean   :0.0071  "
"1"," Mean   : 0.1565  "
"1","
"
"1"," 3rd Qu.:  1.5000  "
"1"," 3rd Qu.:  3.1000  "
"1"," 3rd Qu.:0.0078  "
"1"," 3rd Qu.: 0.0000  "
"1","
"
"1"," Max.   : 11.0000  "
"1"," Max.   : 16.0000  "
"1"," Max.   :0.0153  "
"1"," Max.   :33.6000  "
"1","
"
"1"," NA's   :2218      "
"1"," NA's   :2209      "
"1"," NA's   :2226    "
"1"," NA's   :2169     "
"1","
"
"1",""
"1","     RAINNC       "
"1","      SNOW     "
"1","      TSLB      "
"1","     SMOIS       "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   :0.0   "
"1"," Min.   :273.2  "
"1"," Min.   :0.1822  "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:0.0   "
"1"," 1st Qu.:273.2  "
"1"," 1st Qu.:0.3174  "
"1","
"
"1"," Median : 0.0000  "
"1"," Median :0.0   "
"1"," Median :273.2  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   : 0.1586  "
"1"," Mean   :0.0   "
"1"," Mean   :277.1  "
"1"," Mean   :0.7860  "
"1","
"
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.:0.0   "
"1"," 3rd Qu.:281.8  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :17.8000  "
"1"," Max.   :0.1   "
"1"," Max.   :304.9  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :2214     "
"1"," NA's   :2203  "
"1"," NA's   :2242   "
"1"," NA's   :2195    "
"1","
"
"1",""
"1","   datetime        "
"1","
"
"1"," Length:75640      "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"0","# Convert to numeric"
"0","for (col in c(""TSK"", ""PSFC"", ""U10"", ""V10"", ""Q2"", ""RAINC"", ""RAINNC"", ""SNOW"", ""TSLB"", ""SMOIS"")) {"
"0","  w_sample[[col]] <- as.numeric(w_sample[[col]])"
"0","}"
